Frequency (cm-1),Normalized YbOH Absorption
17345.1152,0.0018562374021873255
17345.1156,0.0035116289834581024
17345.1159,0.005304357317726065
17345.1161,0.004007566597761223
17345.1165,0.0007821088902169983
17345.1167,-0.0009872265741724885
17345.1169,0.0031398970317167737
17345.1172,0.0006978931414776165
17345.1175,0.0023666020320522677
17345.1177,0.006470858191831116
17345.118,0.0028288543140028285
17345.1183,0.000653771421058014
17345.1185,0.006127408098598393
17345.1188,0.0011658807022622106
17345.1191,0.000500004310381986
17345.1193,0.005308966366453253
17345.1196,0.0007393873272298277
17345.1199,0.0019839430404390633
17345.1201,0.004087413499645923
17345.1204,0.005492337486223803
17345.1207,0.0018846098231069554
17345.121,0.0029319479450645542
17345.1212,0.004845220631538371
17345.1215,0.006515520172661286
17345.1218,0.0011225037869415392
17345.122,0.006035605553250147
17345.1223,0.0026583351454983603
17345.1226,0.0008492589847182474
17345.1228,0.008646616541353383
17345.1231,0.010366425583555968
17345.1234,0.0048266503472314615
17345.1235,0.004486316733961417
17345.1239,0.005820357783646237
17345.1241,0.0010232655374069572
17345.1245,0.009035113602832694
17345.1247,0.005511090218588022
17345.125,0.006199858802387523
17345.1251,0.00572271056640161
17345.1255,0.0022265272543920177
17345.1258,-0.0005797383322985316
17345.126,0.003023659489423653
17345.1263,0.004682514468831581
17345.1266,0.0034882719416611642
17345.1269,0.006305995663532176
17345.1271,0.0018276036256931556
17345.1273,0.006716076183369232
17345.1276,0.006555849862000404
17345.1279,0.004474536054533088
17345.1282,0.004565590376394637
17345.1285,0.004336067260487403
17345.1287,0.0036959376456135893
17345.129,0.009477807318409675
17345.1292,0.004259706265472302
17345.1295,0.0027388694347173586
17345.1298,0.0037580120052904675
17345.1301,0.0055875020358051135
17345.1302,0.0021246929154770597
17345.1306,0.0005342072415900884
17345.1308,0.004229276212492734
17345.1311,0.0002829769171686138
17345.1313,0.006582684636657033
17345.1317,0.0016916366102530903
17345.1319,0.008119533065150175
17345.1322,0.006090706713002079
17345.1324,0.008228710122404791
17345.1327,-0.0008271298593879239
17345.133,0.007497031285056828
17345.1332,0.00866015169016581
17345.1335,0.00532767759922463
17345.1338,0.005048220227550429
17345.1341,0.007329815140027339
17345.1342,0.004465981590610237
17345.1345,0.004912471292299189
17345.1348,0.003569375239555385
17345.1351,0.005690485900282448
17345.1354,0.003167583598761045
17345.1356,0.007562502987714519
17345.1359,0.0012585184292618924
17345.1361,0.006024453941120608
17345.1365,0.005779651392217442
17345.1367,0.004305965885724067
17345.137,0.0027020770118456653
17345.1372,0.003004560402376442
17345.1375,0.00254926837520088
17345.1378,0.0038031293878532588
17345.1381,0.003544670374437635
17345.1383,0.004027073484335582
17345.1385,0.0027469824999754072
17345.1388,0.004307599702256989
17345.1391,0.0020492102793766426
17345.1393,0.00476652398300544
17345.1396,0.003652209832337803
17345.1398,0.0035266039153848093
17345.1401,0.005096350937965322
17345.1404,0.006268733256116215
17345.1407,0.004819820984795229
17345.1409,0.005017143461082944
17345.1413,0.0040225087345020566
17345.1416,0.004683080210268177
17345.1418,0.004764398704408975
17345.1421,0.0021308400006852953
17345.1423,0.0040556210372685395
17345.1425,0.005009959558157784
17345.1429,0.0011648239533633951
17345.1431,0.0060571995371135725
17345.1434,0.0032661194116471175
17345.1437,0.007466265700545712
17345.1439,0.005170974553063868
17345.1441,0.010172991704377007
17345.1444,0.004596612653058043
17345.1447,0.006469652300060836
17345.145,0.005746378045563669
17345.1453,0.001056513505432074
17345.1455,0.00500878859072548
17345.1458,0.004595048527507468
17345.146,0.008993102437057447
17345.1463,0.0024836404411641647
17345.1466,0.005024505354873843
17345.1469,0.0013339105554737581
17345.1471,0.005316907382374028
17345.1436,0.004931489917075352
17345.1439,0.00592371426438755
17345.1442,0.0031279979250842934
17345.1444,0.004165483472374653
17345.1447,0.003894697303979666
17345.145,0.003782070270243732
17345.1452,0.004083362745478832
17345.1455,0.002223837747550563
17345.1458,0.005364812307629898
17345.1461,0.004808411999256057
17345.1464,0.005965735925402362
17345.1466,0.004034334604365634
17345.1468,0.004338017032011899
17345.1472,0.003726126639465196
17345.1474,0.00304802084265681
17345.1476,0.0035779181116770468
17345.1479,0.0040452586206896545
17345.1482,0.004398468233437706
17345.1484,0.005025364164849667
17345.1487,0.004295665000409735
17345.1489,0.0041869428115389115
17345.1493,0.0026857641783200477
17345.1495,0.003629097604623177
17345.1498,0.0025474079397765645
17345.1501,0.004312430586494823
17345.1503,0.0015208436942723636
17345.1506,0.002889678873041231
17345.1509,0.0028048194298451803
17345.1511,0.004056468590231216
17345.1513,0.002760099344173231
17345.1517,0.0033952509737971604
17345.152,0.002944235513473405
17345.1522,0.004493750605561476
17345.1524,0.0026171474018107333
17345.1527,0.0018336888666834951
17345.153,0.0021906077073626275
17345.1533,0.004813551832608645
17345.1536,0.001830797541178876
17345.1537,0.00393639550604817
17345.154,0.0021839957873915246
17345.1544,0.0032889595515912585
17345.1546,0.0028823207138943827
17345.1548,0.004353837029631878
17345.1551,0.0027402383637073944
17345.1555,0.002800347593789726
17345.1556,0.004223494615655875
17345.1559,0.003942052429897935
17345.1562,0.005108166218541867
17345.1564,0.002009051683800353
17345.1567,0.0032272999283369493
17345.157,0.0030014651702015677
17345.1573,0.0031448086922173193
17345.1575,0.0027870984254117132
17345.1578,0.003532857120721447
17345.158,0.004725918990615038
17345.1584,0.003078889089176731
17345.1586,0.003003409834559879
17345.1589,0.00441858146837462
17345.1592,0.003140517074646644
17345.1595,0.0070106723119818136
17345.1597,0.002929862144278588
17345.16,0.001817407354820389
17345.1603,0.003428294528656654
17345.1605,0.0025828332512799587
17345.1608,0.0032594870559391753
17345.1611,0.0039611546032121215
17345.1614,0.003552090015499305
17345.1616,0.0015981905865639838
17345.1617,0.002258496173276914
17345.1621,0.00589918936570748
17345.1624,0.0018755195497578126
17345.1626,0.0023491756748595933
17345.1629,0.0026670712077894987
17345.1631,0.0024838574255842314
17345.1634,0.004022849456853813
17345.1637,0.0029796396618172924
17345.1639,0.0024177302292562484
17345.1642,0.005553364753266741
17345.1645,0.002999487516132958
17345.1647,0.004413414263400111
17345.1651,0.0040434628565436575
17345.1652,0.0034278100502580424
17345.1655,0.0053195929928923245
17345.1658,0.0028537257663306358
17345.1661,0.003012018092095401
17345.1664,0.004353338214024249
17345.1667,0.002698191356456738
17345.1669,0.003209272822070762
17345.1671,0.0036978442763476744
17345.1674,0.002782977546221587
17345.1677,0.005295585314934569
17345.1679,0.0035904138153837113
17345.1682,0.0035661471613833732
17345.1684,0.0031514700891722785
17345.1688,0.003594532323098055
17345.1689,0.0021971522504060457
17345.1693,0.0027138396882288507
17345.1695,0.003922726840252449
17345.1699,0.002440352036595293
17345.17,0.0037944017979626983
17345.1704,0.0026519387107497958
17345.1706,0.0031919563249293574
17345.1709,0.0018798589064125146
17345.1712,0.0017790649565577164
17345.1715,0.0027370803470388536
17345.1717,0.001929357810021952
17345.172,0.0024493896619279653
17345.1722,0.0017501625548753236
17345.1724,0.0029313917457179247
17345.1727,0.0034879046804300096
17345.173,0.002596357390753329
17345.1733,0.002518624781963712
17345.1735,0.005022038460038227
17345.1739,0.001985540394134017
17345.1741,0.004217829021873858
17345.1744,0.0028087953847636617
17345.1746,0.0030710598856677706
17345.1749,0.001105417661516015
17345.1752,0.00234667009183739
17345.1754,0.002165167533179188
17345.1705,0.002557528539693477
17345.1707,0.002940282462838714
17345.171,0.0042255190353478874
17345.1713,0.0028282186615125734
17345.1716,0.003111853858122515
17345.1718,0.004096299990354404
17345.1721,0.004235699908786207
17345.1724,0.0024731613046032304
17345.1726,0.005084531121382891
17345.1729,0.005900046048184036
17345.1732,0.005874900020526759
17345.1733,0.003944604038931526
17345.1738,0.002650707158526846
17345.174,0.003821118247885892
17345.1742,0.004918751757098679
17345.1745,0.0023329832522267567
17345.1748,0.0035665023867088217
17345.1751,0.00381415500910327
17345.1753,0.005301888869069533
17345.1756,0.0037284226501675998
17345.1759,0.003211742826203481
17345.1761,0.0027902592161928416
17345.1764,0.0031343787696019305
17345.1767,0.0021023429551419804
17345.1769,0.0026217787693010347
17345.1772,0.0025799779217448512
17345.1775,0.003806819748049729
17345.1777,0.0022763906351292275
17345.178,0.0021183516975978264
17345.1783,0.0029976297484157295
17345.1785,0.002269230711161505
17345.1787,0.004531050873144354
17345.1791,0.004911281181069986
17345.1793,0.002452626651197818
17345.1796,0.005007071700897799
17345.1798,0.003641969108765617
17345.1802,0.0032857503123002304
17345.1805,0.003689464513005181
17345.1806,0.0031063740743990766
17345.1809,0.0030392494746505553
17345.1812,0.0035785793739075166
17345.1814,0.0025062279765216567
17345.1818,0.004627801523073919
17345.182,0.0019764215184596636
17345.1822,0.0018951333597951544
17345.1825,0.002381350378230079
17345.1828,0.003172230346904406
17345.183,0.0028728574511949156
17345.1833,0.002228783218326193
17345.1836,0.0028508675069364416
17345.1838,0.00320524471600868
17345.1841,0.003048365473857894
17345.1844,0.00219000630568235
17345.1847,0.0022153551337768013
17345.185,0.0013392365221666248
17345.1852,0.0021109426572796974
17345.1855,0.0011760081398527644
17345.1857,0.0038122030530378438
17345.186,0.00217126371782039
17345.1863,0.004185952908029785
17345.1866,0.0023753839141334664
17345.1868,0.003095512649238515
17345.1871,0.0021156922441818464
17345.1873,0.0025564923857674623
17345.1876,0.0028654200209378726
17345.1879,0.0031884693691755085
17345.1882,0.003050446556013213
17345.1884,0.002974950806486362
17345.1886,0.0031527057352021483
17345.189,0.0006502894606073867
17345.1892,0.004010369910479818
17345.1895,0.002492338743276148
17345.1897,0.0017203829107390952
17345.19,0.0031556459969663752
17345.1903,0.00331407049092554
17345.1906,0.0015180337848120528
17345.1908,0.0027854940335405583
17345.1911,0.0017918584999696463
17345.1913,0.004018793710740456
17345.1917,0.004245781270127528
17345.1919,0.002676873151303889
17345.1921,0.0027776318638447904
17345.1924,0.0025595853984476573
17345.1926,0.004312992088522735
17345.193,0.003709975139683798
17345.1932,0.0027784186083834018
17345.1935,0.002132241072860751
17345.1937,0.0027950993664083773
17345.194,0.00269721965482564
17345.1943,0.001261112944441105
17345.1945,0.002424710041863045
17345.1948,0.0032189016519337922
17345.1951,0.0019444018040540045
17345.1953,0.002774147308065264
17345.1956,0.001894716476361077
17345.1959,0.0025770778930359383
17345.1962,0.0020795553416685522
17345.1964,0.0022213437511869913
17345.1967,0.0019771275367524437
17345.1969,0.0017287613625855838
17345.1972,0.0006439972536976619
17345.1974,0.003567276221966841
17345.1978,0.0011129475788698745
17345.198,0.0046984825681441805
17345.1983,0.0008509072056009483
17345.1985,0.0015687569092576077
17345.1988,0.0032909348203360948
17345.1991,0.001629973235216558
17345.1993,0.0020909791925972617
17345.1996,0.0032564883577994425
17345.1999,0.003995569640417473
17345.2001,0.0027669999778285256
17345.2003,0.002424057274164198
17345.2007,0.0024305181132482393
17345.2009,0.0011951105080963188
17345.2012,0.002443374183396118
17345.2015,0.002547871130039974
17345.2017,0.0026819790374472234
17345.2021,0.0018295585440565696
17345.2023,0.0020151166785591585
17345.2029,0.0017151674145201752
17345.2032,0.0026556475553955556
17345.2035,0.0011353151279765447
17345.2038,0.0026308775610217436
17345.204,0.0031057295231115495
17345.2043,0.0019083706320512503
17345.2046,0.0010778982131543716
17345.2048,0.001014636812880086
17345.2051,0.0013127142464681898
17345.2054,0.002268184240278103
17345.2057,0.002218089371939463
17345.2059,0.002018203465983046
17345.2063,0.002120627400034389
17345.2065,0.0021036974075648108
17345.2068,0.0030929307450427647
17345.207,0.0034906677247368346
17345.2073,0.002426728602483259
17345.2075,0.00243241623457007
17345.2078,0.0026609983756063
17345.2081,0.004336243790644925
17345.2083,0.0015284485171179057
17345.2086,0.0023188924221091314
17345.2088,0.0033448891014087614
17345.2091,0.001754753099549219
17345.2094,0.0020235938673618167
17345.2097,0.001951300364644547
17345.2099,0.0029242269739829423
17345.2102,0.004223285363064747
17345.2105,0.003130139831883035
17345.2107,0.00659107922075551
17345.211,0.0026379777033536727
17345.2113,0.0042633335757581835
17345.2115,0.0026966647109265694
17345.2118,0.004532442014569003
17345.2121,0.003173895240310584
17345.2124,0.0018286783332731133
17345.2126,0.003220561263253662
17345.2129,-0.0013127694116329843
17345.2131,0.0023872430966354135
17345.2134,0.001822997781013297
17345.2136,0.002336705520123158
17345.214,0.0029893009513418745
17345.2142,0.002572845515976128
17345.2144,0.0030611271973624123
17345.2148,0.004912680972758146
17345.2149,0.0031202368066447234
17345.2153,0.005019457735247209
17345.2155,0.003311612315961336
17345.2158,0.0020362941980401725
17345.2161,0.002414671197484281
17345.2163,0.0032590681288145688
17345.2166,0.006750506461430303
17345.2169,0.0021517484939082257
17345.2172,0.0026628575031709344
17345.2175,0.002630051382747723
17345.2177,0.0010297988174214018
17345.2179,0.0031435138031984384
17345.2182,0.0014020397626253788
17345.2184,0.0032494733528656873
17345.2187,0.001646491223271868
17345.2191,0.0015155566207243362
17345.2193,0.0018809447141583276
17345.2195,0.0036356099960874093
17345.2198,0.0030462257361712195
17345.2201,0.0033279611107422317
17345.2203,0.002167879482470554
17345.2206,0.003356738529873788
17345.2209,0.0020816248013040533
17345.2212,0.0022150050911337064
17345.2214,0.001894458354986536
17345.2216,0.0025951871422533568
17345.2219,0.0028289955995383707
17345.2222,0.002282296462440483
17345.2225,0.0020609975717868255
17345.2227,0.001677600548838007
17345.223,0.0030361835080454217
17345.2233,0.0026530179885212437
17345.2235,0.0014253101257413424
17345.2238,0.001699028483868492
17345.2241,0.0015040633268938427
17345.2243,0.002544701883605502
17345.2246,0.0018660876140252237
17345.2249,0.0019065587607368054
17345.2251,0.0022922004301372525
17345.2254,0.00297949377368706
17345.2257,0.0012218630445742758
17345.226,0.0025346944454105944
17345.2262,0.0018865941227611065
17345.2265,0.0017206306153585353
17345.2268,0.002772781231474328
17345.2271,0.0022944411617653745
17345.2273,0.0007759515636484879
17345.2275,0.0007621652656330615
17345.2278,0.0018402254514196803
17345.228,0.002842923971194491
17345.2283,0.0022196140426517202
17345.2286,0.002067768765490486
17345.2289,0.0015450585716040306
17345.2292,0.0023020219974644873
17345.2293,0.002931549088257855
17345.2296,0.0037147607950347504
17345.2299,0.0019636534568640684
17345.2302,0.0039021952250970745
17345.2305,0.004179102386256954
17345.2308,0.0018374916533038296
17345.231,0.003007283753790365
17345.2313,0.0028972099138140917
17345.2315,0.0016031451348694986
17345.2318,0.003321932295543757
17345.2321,0.002715766025661347
17345.2324,0.0022749441743855152
17345.2326,0.0011324283947861738
17345.2329,0.0032748014072377747
17345.2331,0.0035444190430927486
17345.2334,0.0021413094517455772
17345.2337,0.0021918343814818987
17345.2339,0.0016413901369770189
17345.2342,0.0023007289562500784
17345.2345,0.0028910439651302893
17345.2347,0.003162559702788289
17345.2263,0.0016104174442825667
17345.2266,0.0025662707596563476
17345.2269,0.0021337137235024005
17345.2272,0.0027557548620108616
17345.2274,0.001386242229233701
17345.2277,0.0024666528213480236
17345.2279,0.0024649101948819624
17345.2282,0.0032459454390256037
17345.2284,0.0023318059692874153
17345.2287,0.0024143013994455597
17345.2289,0.0009694084340046095
17345.2293,0.0019036985950568873
17345.2295,0.002125203755475217
17345.2299,0.0010540660007480468
17345.2301,0.0014604250434711312
17345.2303,0.001858928205472322
17345.2306,0.0024660789059473246
17345.2309,0.000421436214241011
17345.2311,0.0011947431302270011
17345.2314,0.0021052267209599076
17345.2317,0.003337931553585671
17345.2319,0.0035572825433344665
17345.2321,0.00286014061118776
17345.2324,0.0024339598617001477
17345.2328,0.0019471750890194598
17345.233,0.0019405871540583962
17345.2333,0.0021017194714404107
17345.2336,0.0016887124335290902
17345.2338,0.0011748830152197704
17345.2341,0.0017416870886511056
17345.2343,0.0029221976281083367
17345.2347,0.0013328357413232392
17345.2349,0.0030308076602830972
17345.2352,0.0004507960377579957
17345.2354,0.0033389135532972463
17345.2357,0.001873598365591542
17345.236,0.002389825568777245
17345.2363,0.0045322978961278085
17345.2365,0.0003589256623136766
17345.2367,0.002444042500694551
17345.237,0.0018118965311717723
17345.2374,0.001965890056342318
17345.2375,0.0029274649787041644
17345.2378,0.0011051606014400328
17345.2381,0.0024252755069107818
17345.2384,0.001505418837997508
17345.2386,0.00018963375006666812
17345.2389,0.002275192317880056
17345.2392,0.001968127596320431
17345.2394,0.0017803106890607705
17345.2397,0.0038755849580049693
17345.24,0.0027917364600781682
17345.2402,0.002583856579842526
17345.2405,0.002498201988972199
17345.2407,0.0032719915275347088
17345.241,0.001621630271854224
17345.2413,0.003246759581745562
17345.2415,0.002049852119502118
17345.2419,0.002725687893143055
17345.2421,0.0020809610256372945
17345.2424,0.0012677286908321897
17345.2427,0.0019475284259949353
17345.2428,0.00030121232298114137
17345.2432,0.0012040359664321717
17345.2435,0.0023926037209819925
17345.2437,0.002573034371244484
17345.244,0.002431672534765318
17345.2442,0.003822282694018525
17345.2445,0.0008074090855666257
17345.2448,0.0035017150102070464
17345.2451,0.0015930917747585473
17345.2453,0.0036148269578157454
17345.2456,0.0011034854604938496
17345.2457,0.002255959622990251
17345.2462,0.0016382467497468164
17345.2464,0.0005188839603045638
17345.2466,0.0032369470980392876
17345.2469,0.0030427608382929514
17345.2472,0.004066300150208954
17345.2475,0.0016036711733938616
17345.2478,0.002204755248532977
17345.248,0.0014244185589475026
17345.2483,0.0028320195641798355
17345.2485,0.0023267486293670637
17345.2487,0.001960886796635493
17345.249,0.0006474279022383868
17345.2493,0.004644148599782711
17345.2495,0.0015663066878106257
17345.2498,0.003297795798860988
17345.2476,0.003488145754661891
17345.2479,0.001908226186076368
17345.2482,0.0008602526320034142
17345.2484,0.0032244695633801674
17345.2487,0.0023005950712403594
17345.2489,0.0026784903896846257
17345.2493,0.001739111011125524
17345.2495,0.005248598231979926
17345.2498,0.00016571529093231422
17345.25,0.0003864552072527843
17345.2503,0.0037236357781014993
17345.2505,0.002078966759891019
17345.2509,0.005871201438125532
17345.2511,0.001691282312506618
17345.2513,0.003363000894090872
17345.2516,0.006939616224900853
17345.2519,0.002005927341369411
17345.2522,0.00529907998766949
17345.2524,0.004870304733864391
17345.2527,0.003727598566308244
17345.253,0.004630802601618574
17345.2533,0.004291158853966912
17345.2535,0.0009255083433008489
17345.2538,0.003440578567112989
17345.2541,0.00030085662085136956
17345.2544,0.0021288510426481304
17345.2545,0.003751282120233106
17345.2549,0.0016669905196306028
17345.2551,0.004767602957801994
17345.2554,0.003529947906831532
17345.2557,0.0031878856780360202
17345.2559,0.0029343615915977278
17345.2562,0.0015458929748609275
17345.2564,0.002582562457056014
17345.2567,0.003077879515301355
17345.257,0.002616659398168338
17345.2572,0.0026987285669158004
17345.2575,0.0022856729472434992
17345.2578,0.0023206325328832714
17345.258,0.003495867173976528
17345.2584,0.002712782518010829
17345.2586,0.0023443826337037586
17345.2588,0.0007626977012716691
17345.2591,0.003159071626239959
17345.2594,0.0030511735817339417
17345.2596,0.0018097363817337275
17345.26,0.004439137311588054
17345.2602,0.0017747023558007038
17345.2605,0.0019902753634142042
17345.2608,0.0030909054127577842
17345.261,0.0023058221734985488
17345.2613,0.0018772060475999524
17345.2616,0.0018887977476287063
17345.2618,0.0016265070113240941
17345.2621,0.0022648435920170486
17345.2623,0.0016139439710594445
17345.2625,0.0028495533238767122
17345.2628,0.003815877079427312
17345.2631,0.0013792285931227594
17345.2634,0.002289361456892577
17345.2636,0.0026712515876837982
17345.264,0.002390150820487094
17345.2643,0.0013312030136422397
17345.2645,0.0023701923801959495
17345.2647,0.0031251525953415694
17345.265,0.0021079537641453725
17345.2653,0.004515610133050165
17345.2656,0.004639602064306828
17345.2658,0.005367207005842355
17345.2661,0.003336603082802455
17345.2662,0.0021374173662430064
17345.2666,0.0032853653467366578
17345.2669,0.002141733763694256
17345.2672,0.0016337077691880577
17345.2674,0.003052921436856412
17345.2676,0.006270387451044554
17345.268,0.004428778196784262
17345.2681,0.004197531234218047
17345.2684,0.0036239187732936434
17345.2687,0.002100226014170053
17345.2689,0.003249113377535961
17345.2693,0.0013524562350333022
17345.2695,0.003094474084383618
17345.2698,-0.00029843202202482094
17345.2701,0.004772561712865264
17345.2703,0.0015681730397837002
17345.2706,0.002615780773629262
17345.2709,0.002462514148836164
17345.2711,0.0012827320721807648
17345.2714,0.0016655133805538694
17345.2717,0.003114501000135941
17345.272,0.002175174195617826
17345.2723,0.0018630718857850803
17345.2724,0.0027014847686329673
17345.2727,0.002224961623191274
17345.2731,0.0030986055355622455
17345.2733,0.0020490551318021813
17345.2736,0.001997982038141477
17345.2738,0.0014092033024600812
17345.2741,0.0020373889600919255
17345.2744,0.0028782114344915247
17345.2746,0.0016087485993598678
17345.2749,0.0020812164319930324
17345.275,0.0034599939406687263
17345.2754,0.003459231268083408
17345.2756,0.0027881056107555715
17345.276,0.002494536805219199
17345.2762,0.0007729556459863142
17345.2765,0.0028939752696658773
17345.2767,0.002178675563428701
17345.277,0.0023075691516637933
17345.2773,0.0015479210016048762
17345.2776,0.0018922511901635906
17345.2778,0.0031239029283107182
17345.278,0.0018108131413296542
17345.2784,0.0024960966540036136
17345.2786,0.002686297057326522
17345.2789,0.0016432111181511728
17345.2792,0.0029691865855002563
17345.2795,0.0027316683949098978
